file_id,filename,path
73,C1525.160r.1.txt,data/decritals_unlabelled/C1525.160r.1.txt
74,C1525.160v.1.txt,data/decritals_unlabelled/C1525.160v.1.txt
75,C1525.161r.1.txt,data/decritals_unlabelled/C1525.161r.1.txt
76,C1525.161v.1.txt,data/decritals_unlabelled/C1525.161v.1.txt
77,C1525.161v.2.txt,data/decritals_unlabelled/C1525.161v.2.txt
78,C1525.162r.1.txt,data/decritals_unlabelled/C1525.162r.1.txt
79,C1525.162r.2.txt,data/decritals_unlabelled/C1525.162r.2.txt
80,C1525.162r.3.txt,data/decritals_unlabelled/C1525.162r.3.txt
81,C1525.165v.5.txt,data/decritals_unlabelled/C1525.165v.5.txt
82,C1525.166v.1.txt,data/decritals_unlabelled/C1525.166v.1.txt
83,C1525.169r.1.txt,data/decritals_unlabelled/C1525.169r.1.txt
84,D1723.521.1.txt,data/decritals_unlabelled/D1723.521.1.txt
85,D1723.523.2.txt,data/decritals_unlabelled/D1723.523.2.txt
86,D1723.527.5.txt,data/decritals_unlabelled/D1723.527.5.txt
87,D1723.528.6.txt,data/decritals_unlabelled/D1723.528.6.txt
88,D1723.539.5.txt,data/decritals_unlabelled/D1723.539.5.txt
89,D1723.542.1.txt,data/decritals_unlabelled/D1723.542.1.txt
90,D1723.542.2.txt,data/decritals_unlabelled/D1723.542.2.txt
91,D1723.542.3.txt,data/decritals_unlabelled/D1723.542.3.txt
92,D1723.542.4.txt,data/decritals_unlabelled/D1723.542.4.txt
93,D1723.544.3.txt,data/decritals_unlabelled/D1723.544.3.txt
94,D1723.545.1.txt,data/decritals_unlabelled/D1723.545.1.txt
95,D1723.545.10.txt,data/decritals_unlabelled/D1723.545.10.txt
96,D1723.545.8.txt,data/decritals_unlabelled/D1723.545.8.txt
97,D1723.545.9.txt,data/decritals_unlabelled/D1723.545.9.txt
98,D1723.546.1.txt,data/decritals_unlabelled/D1723.546.1.txt
99,D1723.547.3.txt,data/decritals_unlabelled/D1723.547.3.txt
100,D1723.547.4.txt,data/decritals_unlabelled/D1723.547.4.txt
101,Kob58.113r.1.txt,data/decritals_unlabelled/Kob58.113r.1.txt
102,Kob58.87r.1.txt,data/decritals_unlabelled/Kob58.87r.1.txt
103,Kob58.89v.1.txt,data/decritals_unlabelled/Kob58.89v.1.txt
104,Kob58.90v.1.txt,data/decritals_unlabelled/Kob58.90v.1.txt
105,Kob58.92r.1.txt,data/decritals_unlabelled/Kob58.92r.1.txt
106,Kob58.93v.1.txt,data/decritals_unlabelled/Kob58.93v.1.txt
107,Kob58.95v.1.txt,data/decritals_unlabelled/Kob58.95v.1.txt
108,Kob58.96v.1.txt,data/decritals_unlabelled/Kob58.96v.1.txt
109,Kob58.99r.1.txt,data/decritals_unlabelled/Kob58.99r.1.txt
