file_id,filename,path
36,BAV1341.16r.3.txt,canon_unlabelled/BAV1341.16r.3.txt
37,BAV1341.16r.4.txt,canon_unlabelled/BAV1341.16r.4.txt
38,BAV1341.16r.5.txt,canon_unlabelled/BAV1341.16r.5.txt
39,BAV1341.16r.6.txt,canon_unlabelled/BAV1341.16r.6.txt
40,BAV1341.16r.7.txt,canon_unlabelled/BAV1341.16r.7.txt
41,BAV1341.20r.15.txt,canon_unlabelled/BAV1341.20r.15.txt
42,BAV1341.20r.16.txt,canon_unlabelled/BAV1341.20r.16.txt
43,BAV1341.20r.17.txt,canon_unlabelled/BAV1341.20r.17.txt
44,BAV1341.20v.1.txt,canon_unlabelled/BAV1341.20v.1.txt
45,BAV1341.20v.2.txt,canon_unlabelled/BAV1341.20v.2.txt
46,BAV1341.20v.3.txt,canon_unlabelled/BAV1341.20v.3.txt
47,BAV1341.20v.4.txt,canon_unlabelled/BAV1341.20v.4.txt
48,BAV1341.22v.1.txt,canon_unlabelled/BAV1341.22v.1.txt
49,BAV1341.22v.10.txt,canon_unlabelled/BAV1341.22v.10.txt
50,BAV1341.22v.11.txt,canon_unlabelled/BAV1341.22v.11.txt
51,BAV1341.22v.12.txt,canon_unlabelled/BAV1341.22v.12.txt
52,BAV1341.22v.2.txt,canon_unlabelled/BAV1341.22v.2.txt
53,BAV1341.22v.3.txt,canon_unlabelled/BAV1341.22v.3.txt
54,BAV1341.22v.4.txt,canon_unlabelled/BAV1341.22v.4.txt
55,BAV1341.22v.5.txt,canon_unlabelled/BAV1341.22v.5.txt
56,BAV1341.22v.6.txt,canon_unlabelled/BAV1341.22v.6.txt
57,BAV1341.22v.7.txt,canon_unlabelled/BAV1341.22v.7.txt
58,BAV1341.22v.8.txt,canon_unlabelled/BAV1341.22v.8.txt
59,BAV1341.22v.9.txt,canon_unlabelled/BAV1341.22v.9.txt
60,BAV1341.25r.19.txt,canon_unlabelled/BAV1341.25r.19.txt
61,BAV1341.25r.20.txt,canon_unlabelled/BAV1341.25r.20.txt
62,BAV1341.25r.21.txt,canon_unlabelled/BAV1341.25r.21.txt
63,BAV1341.25r.22.txt,canon_unlabelled/BAV1341.25r.22.txt
64,BAV1341.25v.1.txt,canon_unlabelled/BAV1341.25v.1.txt
65,BAV1341.25v.10.txt,canon_unlabelled/BAV1341.25v.10.txt
66,BAV1341.25v.2.txt,canon_unlabelled/BAV1341.25v.2.txt
67,BAV1341.25v.3.txt,canon_unlabelled/BAV1341.25v.3.txt
68,BAV1341.25v.4.txt,canon_unlabelled/BAV1341.25v.4.txt
69,BAV1341.25v.5.txt,canon_unlabelled/BAV1341.25v.5.txt
70,BAV1341.25v.6.txt,canon_unlabelled/BAV1341.25v.6.txt
71,BAV1341.25v.7.txt,canon_unlabelled/BAV1341.25v.7.txt
72,BAV1341.25v.8.txt,canon_unlabelled/BAV1341.25v.8.txt
73,BAV1341.25v.9.txt,canon_unlabelled/BAV1341.25v.9.txt
74,BAV1341.26r.1.txt,canon_unlabelled/BAV1341.26r.1.txt
75,BAV1341.26r.10.txt,canon_unlabelled/BAV1341.26r.10.txt
76,BAV1341.26r.11.txt,canon_unlabelled/BAV1341.26r.11.txt
77,BAV1341.26r.2.txt,canon_unlabelled/BAV1341.26r.2.txt
78,BAV1341.26r.3.txt,canon_unlabelled/BAV1341.26r.3.txt
79,BAV1341.26r.4.txt,canon_unlabelled/BAV1341.26r.4.txt
80,BAV1341.26r.5.txt,canon_unlabelled/BAV1341.26r.5.txt
81,BAV1341.26r.6.txt,canon_unlabelled/BAV1341.26r.6.txt
82,BAV1341.26r.7.txt,canon_unlabelled/BAV1341.26r.7.txt
83,BAV1341.26r.8.txt,canon_unlabelled/BAV1341.26r.8.txt
84,BAV1341.26r.9.txt,canon_unlabelled/BAV1341.26r.9.txt
85,BAV1341.26v.1.txt,canon_unlabelled/BAV1341.26v.1.txt
86,BAV1341.26v.2.txt,canon_unlabelled/BAV1341.26v.2.txt
87,BAV1341.45v.6.txt,canon_unlabelled/BAV1341.45v.6.txt
88,BAV1341.46v.16.txt,canon_unlabelled/BAV1341.46v.16.txt
89,BAV1341.46v.17.txt,canon_unlabelled/BAV1341.46v.17.txt
90,BAV1341.46v.18.txt,canon_unlabelled/BAV1341.46v.18.txt
91,BAV1341.47r.1.txt,canon_unlabelled/BAV1341.47r.1.txt
92,BAV1341.47r.6.txt,canon_unlabelled/BAV1341.47r.6.txt
93,BAV1341.47r.7.txt,canon_unlabelled/BAV1341.47r.7.txt
94,BAV1341.47r.8.txt,canon_unlabelled/BAV1341.47r.8.txt
95,BAV1341.47r.9.txt,canon_unlabelled/BAV1341.47r.9.txt
96,BAV1341.47v.8.txt,canon_unlabelled/BAV1341.47v.8.txt
97,BAV1341.50r.5.txt,canon_unlabelled/BAV1341.50r.5.txt
98,BAV1341.56r.38.txt,canon_unlabelled/BAV1341.56r.38.txt
99,BAV1341.56r.39.txt,canon_unlabelled/BAV1341.56r.39.txt
100,BAV1341.56r.40.txt,canon_unlabelled/BAV1341.56r.40.txt
101,BAV1341.56r.41.txt,canon_unlabelled/BAV1341.56r.41.txt
102,BAV1341.56v.1.txt,canon_unlabelled/BAV1341.56v.1.txt
103,BAV1341.56v.10.txt,canon_unlabelled/BAV1341.56v.10.txt
104,BAV1341.56v.11.txt,canon_unlabelled/BAV1341.56v.11.txt
105,BAV1341.56v.12.txt,canon_unlabelled/BAV1341.56v.12.txt
106,BAV1341.56v.2.txt,canon_unlabelled/BAV1341.56v.2.txt
107,BAV1341.56v.3.txt,canon_unlabelled/BAV1341.56v.3.txt
108,BAV1341.56v.4.txt,canon_unlabelled/BAV1341.56v.4.txt
109,BAV1341.56v.5.txt,canon_unlabelled/BAV1341.56v.5.txt
110,BAV1341.56v.6.txt,canon_unlabelled/BAV1341.56v.6.txt
111,BAV1341.56v.7.txt,canon_unlabelled/BAV1341.56v.7.txt
112,BAV1341.56v.8.txt,canon_unlabelled/BAV1341.56v.8.txt
113,BAV1341.56v.9.txt,canon_unlabelled/BAV1341.56v.9.txt
114,BAV1341.57r.1.txt,canon_unlabelled/BAV1341.57r.1.txt
115,BAV1341.57r.10.txt,canon_unlabelled/BAV1341.57r.10.txt
116,BAV1341.57r.11.txt,canon_unlabelled/BAV1341.57r.11.txt
117,BAV1341.57r.12.txt,canon_unlabelled/BAV1341.57r.12.txt
118,BAV1341.57r.13.txt,canon_unlabelled/BAV1341.57r.13.txt
119,BAV1341.57r.14.txt,canon_unlabelled/BAV1341.57r.14.txt
120,BAV1341.57r.15.txt,canon_unlabelled/BAV1341.57r.15.txt
121,BAV1341.57r.16.txt,canon_unlabelled/BAV1341.57r.16.txt
122,BAV1341.57r.17.txt,canon_unlabelled/BAV1341.57r.17.txt
123,BAV1341.57r.18.txt,canon_unlabelled/BAV1341.57r.18.txt
124,BAV1341.57r.19.txt,canon_unlabelled/BAV1341.57r.19.txt
125,BAV1341.57r.2.txt,canon_unlabelled/BAV1341.57r.2.txt
126,BAV1341.57r.20.txt,canon_unlabelled/BAV1341.57r.20.txt
127,BAV1341.57r.3.txt,canon_unlabelled/BAV1341.57r.3.txt
128,BAV1341.57r.4.txt,canon_unlabelled/BAV1341.57r.4.txt
129,BAV1341.57r.5.txt,canon_unlabelled/BAV1341.57r.5.txt
130,BAV1341.57r.6.txt,canon_unlabelled/BAV1341.57r.6.txt
131,BAV1341.57r.7.txt,canon_unlabelled/BAV1341.57r.7.txt
132,BAV1341.57r.8.txt,canon_unlabelled/BAV1341.57r.8.txt
133,BAV1341.57r.9.txt,canon_unlabelled/BAV1341.57r.9.txt
134,BAV1341.57v.1.txt,canon_unlabelled/BAV1341.57v.1.txt
135,BAV1341.57v.10.txt,canon_unlabelled/BAV1341.57v.10.txt
136,BAV1341.57v.11.txt,canon_unlabelled/BAV1341.57v.11.txt
137,BAV1341.57v.12.txt,canon_unlabelled/BAV1341.57v.12.txt
138,BAV1341.57v.13.txt,canon_unlabelled/BAV1341.57v.13.txt
139,BAV1341.57v.14.txt,canon_unlabelled/BAV1341.57v.14.txt
140,BAV1341.57v.15.txt,canon_unlabelled/BAV1341.57v.15.txt
141,BAV1341.57v.16.txt,canon_unlabelled/BAV1341.57v.16.txt
142,BAV1341.57v.17.txt,canon_unlabelled/BAV1341.57v.17.txt
143,BAV1341.57v.18.txt,canon_unlabelled/BAV1341.57v.18.txt
144,BAV1341.57v.19.txt,canon_unlabelled/BAV1341.57v.19.txt
145,BAV1341.57v.2.txt,canon_unlabelled/BAV1341.57v.2.txt
146,BAV1341.57v.20.txt,canon_unlabelled/BAV1341.57v.20.txt
147,BAV1341.57v.21.txt,canon_unlabelled/BAV1341.57v.21.txt
148,BAV1341.57v.3.txt,canon_unlabelled/BAV1341.57v.3.txt
149,BAV1341.57v.4.txt,canon_unlabelled/BAV1341.57v.4.txt
150,BAV1341.57v.5.txt,canon_unlabelled/BAV1341.57v.5.txt
151,BAV1341.57v.6.txt,canon_unlabelled/BAV1341.57v.6.txt
152,BAV1341.57v.7.txt,canon_unlabelled/BAV1341.57v.7.txt
153,BAV1341.57v.8.txt,canon_unlabelled/BAV1341.57v.8.txt
154,BAV1341.57v.9.txt,canon_unlabelled/BAV1341.57v.9.txt
155,BAV1341.58r.1.txt,canon_unlabelled/BAV1341.58r.1.txt
156,BAV1341.58r.10.txt,canon_unlabelled/BAV1341.58r.10.txt
157,BAV1341.58r.11.txt,canon_unlabelled/BAV1341.58r.11.txt
158,BAV1341.58r.12.txt,canon_unlabelled/BAV1341.58r.12.txt
159,BAV1341.58r.13.txt,canon_unlabelled/BAV1341.58r.13.txt
160,BAV1341.58r.14.txt,canon_unlabelled/BAV1341.58r.14.txt
161,BAV1341.58r.15.txt,canon_unlabelled/BAV1341.58r.15.txt
162,BAV1341.58r.16.txt,canon_unlabelled/BAV1341.58r.16.txt
163,BAV1341.58r.17.txt,canon_unlabelled/BAV1341.58r.17.txt
164,BAV1341.58r.18.txt,canon_unlabelled/BAV1341.58r.18.txt
165,BAV1341.58r.19.txt,canon_unlabelled/BAV1341.58r.19.txt
166,BAV1341.58r.2.txt,canon_unlabelled/BAV1341.58r.2.txt
167,BAV1341.58r.20.txt,canon_unlabelled/BAV1341.58r.20.txt
168,BAV1341.58r.21.txt,canon_unlabelled/BAV1341.58r.21.txt
169,BAV1341.58r.22.txt,canon_unlabelled/BAV1341.58r.22.txt
170,BAV1341.58r.23.txt,canon_unlabelled/BAV1341.58r.23.txt
171,BAV1341.58r.3.txt,canon_unlabelled/BAV1341.58r.3.txt
172,BAV1341.58r.4.txt,canon_unlabelled/BAV1341.58r.4.txt
173,BAV1341.58r.5.txt,canon_unlabelled/BAV1341.58r.5.txt
174,BAV1341.58r.6.txt,canon_unlabelled/BAV1341.58r.6.txt
175,BAV1341.58r.7.txt,canon_unlabelled/BAV1341.58r.7.txt
176,BAV1341.58r.8.txt,canon_unlabelled/BAV1341.58r.8.txt
177,BAV1341.58r.9.txt,canon_unlabelled/BAV1341.58r.9.txt
178,BAV1341.58v.1.txt,canon_unlabelled/BAV1341.58v.1.txt
179,BAV1341.58v.14.txt,canon_unlabelled/BAV1341.58v.14.txt
180,BAV1341.58v.15.txt,canon_unlabelled/BAV1341.58v.15.txt
181,BAV1341.58v.16.txt,canon_unlabelled/BAV1341.58v.16.txt
182,BAV1341.58v.17.txt,canon_unlabelled/BAV1341.58v.17.txt
183,BAV1341.58v.18.txt,canon_unlabelled/BAV1341.58v.18.txt
184,BAV1341.58v.19.txt,canon_unlabelled/BAV1341.58v.19.txt
185,BAV1341.59r.1.txt,canon_unlabelled/BAV1341.59r.1.txt
186,BAV1341.59r.19.txt,canon_unlabelled/BAV1341.59r.19.txt
187,BAV1341.59r.2.txt,canon_unlabelled/BAV1341.59r.2.txt
188,BAV1341.59r.20.txt,canon_unlabelled/BAV1341.59r.20.txt
189,BAV1341.59r.3.txt,canon_unlabelled/BAV1341.59r.3.txt
190,BAV1341.59r.4.txt,canon_unlabelled/BAV1341.59r.4.txt
191,BAV1341.59r.5.txt,canon_unlabelled/BAV1341.59r.5.txt
192,BAV1341.59r.6.txt,canon_unlabelled/BAV1341.59r.6.txt
193,BAV1341.59r.7.txt,canon_unlabelled/BAV1341.59r.7.txt
194,BAV1341.59r.8.txt,canon_unlabelled/BAV1341.59r.8.txt
195,BAV1341.59v.1.txt,canon_unlabelled/BAV1341.59v.1.txt
196,BAV1341.59v.18.txt,canon_unlabelled/BAV1341.59v.18.txt
197,BAV1341.59v.19.txt,canon_unlabelled/BAV1341.59v.19.txt
198,BAV1341.59v.2.txt,canon_unlabelled/BAV1341.59v.2.txt
199,BAV1341.59v.20.txt,canon_unlabelled/BAV1341.59v.20.txt
200,BAV1341.59v.21.txt,canon_unlabelled/BAV1341.59v.21.txt
201,BAV1341.59v.3.txt,canon_unlabelled/BAV1341.59v.3.txt
202,BAV1341.59v.4.txt,canon_unlabelled/BAV1341.59v.4.txt
203,BAV1341.59v.5.txt,canon_unlabelled/BAV1341.59v.5.txt
204,BAV1341.59v.6.txt,canon_unlabelled/BAV1341.59v.6.txt
205,BAV1341.59v.7.txt,canon_unlabelled/BAV1341.59v.7.txt
206,BAV1341.59v.8.txt,canon_unlabelled/BAV1341.59v.8.txt
207,BAV1341.59v.9.txt,canon_unlabelled/BAV1341.59v.9.txt
208,BAV1341.60r.1.txt,canon_unlabelled/BAV1341.60r.1.txt
209,BAV1341.60r.2.txt,canon_unlabelled/BAV1341.60r.2.txt
210,BAV1341.60r.21.txt,canon_unlabelled/BAV1341.60r.21.txt
211,BAV1341.60r.22.txt,canon_unlabelled/BAV1341.60r.22.txt
212,BAV1341.60r.23.txt,canon_unlabelled/BAV1341.60r.23.txt
213,BAV1341.60r.3.txt,canon_unlabelled/BAV1341.60r.3.txt
214,BAV1341.60r.4.txt,canon_unlabelled/BAV1341.60r.4.txt
215,BAV1341.60v.1.txt,canon_unlabelled/BAV1341.60v.1.txt
216,BAV1341.60v.10.txt,canon_unlabelled/BAV1341.60v.10.txt
217,BAV1341.60v.11.txt,canon_unlabelled/BAV1341.60v.11.txt
218,BAV1341.60v.12.txt,canon_unlabelled/BAV1341.60v.12.txt
219,BAV1341.60v.13.txt,canon_unlabelled/BAV1341.60v.13.txt
220,BAV1341.60v.2.txt,canon_unlabelled/BAV1341.60v.2.txt
221,BAV1341.60v.3.txt,canon_unlabelled/BAV1341.60v.3.txt
222,BAV1341.60v.4.txt,canon_unlabelled/BAV1341.60v.4.txt
223,BAV1341.60v.5.txt,canon_unlabelled/BAV1341.60v.5.txt
224,BAV1341.60v.6.txt,canon_unlabelled/BAV1341.60v.6.txt
225,BAV1341.60v.7.txt,canon_unlabelled/BAV1341.60v.7.txt
226,BAV1341.60v.8.txt,canon_unlabelled/BAV1341.60v.8.txt
227,BAV1341.60v.9.txt,canon_unlabelled/BAV1341.60v.9.txt
228,BAV1341.8r.21.txt,canon_unlabelled/BAV1341.8r.21.txt
229,BAV1341.8r.22.txt,canon_unlabelled/BAV1341.8r.22.txt
230,BAV1341.8r.23.txt,canon_unlabelled/BAV1341.8r.23.txt
231,BAV1341.8r.24.txt,canon_unlabelled/BAV1341.8r.24.txt
232,BAV1341.8v.1.txt,canon_unlabelled/BAV1341.8v.1.txt
233,BAV1341.8v.2.txt,canon_unlabelled/BAV1341.8v.2.txt
234,BAV1341.8v.3.txt,canon_unlabelled/BAV1341.8v.3.txt
235,BAV1341.8v.4.txt,canon_unlabelled/BAV1341.8v.4.txt
236,BAV1341.8v.5.txt,canon_unlabelled/BAV1341.8v.5.txt
237,BAV1341.8v.6.txt,canon_unlabelled/BAV1341.8v.6.txt
238,BAV1341.9r.1.txt,canon_unlabelled/BAV1341.9r.1.txt
239,BAV1341.9r.2.txt,canon_unlabelled/BAV1341.9r.2.txt
240,BAV1341.9r.3.txt,canon_unlabelled/BAV1341.9r.3.txt
241,BAV1341.9r.4.txt,canon_unlabelled/BAV1341.9r.4.txt
242,BAV1341.9r.5.txt,canon_unlabelled/BAV1341.9r.5.txt
243,BAV1341.9r.6.txt,canon_unlabelled/BAV1341.9r.6.txt
244,BAV1341.9v.1.txt,canon_unlabelled/BAV1341.9v.1.txt
245,BAV1341.9v.2.txt,canon_unlabelled/BAV1341.9v.2.txt
246,BAV1341.9v.3.txt,canon_unlabelled/BAV1341.9v.3.txt
247,BAV1341.9v.4.txt,canon_unlabelled/BAV1341.9v.4.txt
248,BAV3827.195r.2.txt,canon_unlabelled/BAV3827.195r.2.txt
249,BAV3827.195r.3.txt,canon_unlabelled/BAV3827.195r.3.txt
250,BAV3827.195r.4.txt,canon_unlabelled/BAV3827.195r.4.txt
251,BAV3827.195v.1.txt,canon_unlabelled/BAV3827.195v.1.txt
252,BAV3827.196r.1.txt,canon_unlabelled/BAV3827.196r.1.txt
253,BAV3827.196r.2.txt,canon_unlabelled/BAV3827.196r.2.txt
254,BAV3827.196v.1.txt,canon_unlabelled/BAV3827.196v.1.txt
255,BAV3827.196v.2.txt,canon_unlabelled/BAV3827.196v.2.txt
256,BAV3827.196v.3.txt,canon_unlabelled/BAV3827.196v.3.txt
257,BAV3827.197r.1.txt,canon_unlabelled/BAV3827.197r.1.txt
258,BAV3827.197r.2.txt,canon_unlabelled/BAV3827.197r.2.txt
259,BAV3827.197r.3.txt,canon_unlabelled/BAV3827.197r.3.txt
260,BAV3827.197v.1.txt,canon_unlabelled/BAV3827.197v.1.txt
261,BAV3827.197v.2.txt,canon_unlabelled/BAV3827.197v.2.txt
262,BAV3827.197v.3.txt,canon_unlabelled/BAV3827.197v.3.txt
263,BAV3827.198r.1.txt,canon_unlabelled/BAV3827.198r.1.txt
264,BAV3827.198r.2.txt,canon_unlabelled/BAV3827.198r.2.txt
265,BAVPal575.19r.1.txt,canon_unlabelled/BAVPal575.19r.1.txt
266,BAVPal575.19r.2.txt,canon_unlabelled/BAVPal575.19r.2.txt
267,BAVPal575.19r.3.txt,canon_unlabelled/BAVPal575.19r.3.txt
268,BAVPal575.19r.4.txt,canon_unlabelled/BAVPal575.19r.4.txt
269,BAVPal575.19r.5.txt,canon_unlabelled/BAVPal575.19r.5.txt
270,BAVPal575.19r.6.txt,canon_unlabelled/BAVPal575.19r.6.txt
271,BAVPal575.19r.7.txt,canon_unlabelled/BAVPal575.19r.7.txt
272,BAVPal575.19r.8.txt,canon_unlabelled/BAVPal575.19r.8.txt
273,BAVPal575.6v.1.txt,canon_unlabelled/BAVPal575.6v.1.txt
274,BAVPal575.6v.2.txt,canon_unlabelled/BAVPal575.6v.2.txt
275,BAVPal575.7r.1.txt,canon_unlabelled/BAVPal575.7r.1.txt
276,BAVPal575.7v.1.txt,canon_unlabelled/BAVPal575.7v.1.txt
277,BN1454.53r.2.txt,canon_unlabelled/BN1454.53r.2.txt
278,BN1454.53r.3.txt,canon_unlabelled/BN1454.53r.3.txt
279,BN1454.53r.4.txt,canon_unlabelled/BN1454.53r.4.txt
280,BN1454.53r.5.txt,canon_unlabelled/BN1454.53r.5.txt
281,BN1454.53r.6.txt,canon_unlabelled/BN1454.53r.6.txt
282,BN1454.59v.1.txt,canon_unlabelled/BN1454.59v.1.txt
283,BN1454.71v.2.txt,canon_unlabelled/BN1454.71v.2.txt
284,BN1454.71v.3.txt,canon_unlabelled/BN1454.71v.3.txt
285,BN1454.72r.1.txt,canon_unlabelled/BN1454.72r.1.txt
286,BN1454.72r.2.txt,canon_unlabelled/BN1454.72r.2.txt
287,BN1454.72r.3.txt,canon_unlabelled/BN1454.72r.3.txt
288,BN1454.72r.4.txt,canon_unlabelled/BN1454.72r.4.txt
289,BN1454.72r.5.txt,canon_unlabelled/BN1454.72r.5.txt
290,BN1454.72v.1.txt,canon_unlabelled/BN1454.72v.1.txt
291,BN1454.72v.2.txt,canon_unlabelled/BN1454.72v.2.txt
292,BN2123.100v.3.txt,canon_unlabelled/BN2123.100v.3.txt
293,BN2123.100v.4.txt,canon_unlabelled/BN2123.100v.4.txt
294,BN2123.100v.5.txt,canon_unlabelled/BN2123.100v.5.txt
295,BN2123.100v.6.txt,canon_unlabelled/BN2123.100v.6.txt
296,BN2123.101r.1.txt,canon_unlabelled/BN2123.101r.1.txt
297,BN2123.101r.2.txt,canon_unlabelled/BN2123.101r.2.txt
298,BN2123.101r.4.txt,canon_unlabelled/BN2123.101r.4.txt
299,BN2123.101r.6.txt,canon_unlabelled/BN2123.101r.6.txt
300,BN2123.101r.8.txt,canon_unlabelled/BN2123.101r.8.txt
301,BN2123.101v.3.txt,canon_unlabelled/BN2123.101v.3.txt
302,BN2123.101v.4.txt,canon_unlabelled/BN2123.101v.4.txt
303,BN2123.101v.5.txt,canon_unlabelled/BN2123.101v.5.txt
304,BN2123.101v.6.txt,canon_unlabelled/BN2123.101v.6.txt
305,BN2123.102r.5.txt,canon_unlabelled/BN2123.102r.5.txt
306,BN2123.102r.7.txt,canon_unlabelled/BN2123.102r.7.txt
307,BN2123.102v.2.txt,canon_unlabelled/BN2123.102v.2.txt
308,BN2123.102v.4.txt,canon_unlabelled/BN2123.102v.4.txt
309,BN2123.102v.5.txt,canon_unlabelled/BN2123.102v.5.txt
310,BN2123.104r.1.txt,canon_unlabelled/BN2123.104r.1.txt
311,BN2123.71r.1.txt,canon_unlabelled/BN2123.71r.1.txt
312,BN2123.71v.1.txt,canon_unlabelled/BN2123.71v.1.txt
313,BN2123.71v.2.txt,canon_unlabelled/BN2123.71v.2.txt
314,BN2123.71v.3.txt,canon_unlabelled/BN2123.71v.3.txt
315,BN2123.71v.4.txt,canon_unlabelled/BN2123.71v.4.txt
316,BN2123.71v.5.txt,canon_unlabelled/BN2123.71v.5.txt
317,BN2123.71v.6.txt,canon_unlabelled/BN2123.71v.6.txt
318,BN2123.72r.1.txt,canon_unlabelled/BN2123.72r.1.txt
319,BN2123.72r.2.txt,canon_unlabelled/BN2123.72r.2.txt
320,BN2123.72r.3.txt,canon_unlabelled/BN2123.72r.3.txt
321,BN2123.72r.4.txt,canon_unlabelled/BN2123.72r.4.txt
322,BN2123.72v.1.txt,canon_unlabelled/BN2123.72v.1.txt
323,BN2123.72v.2.txt,canon_unlabelled/BN2123.72v.2.txt
324,BN2123.72v.3.txt,canon_unlabelled/BN2123.72v.3.txt
325,BN2123.73r.2.txt,canon_unlabelled/BN2123.73r.2.txt
326,BN2123.76r.1.txt,canon_unlabelled/BN2123.76r.1.txt
327,BN2123.77v.4.txt,canon_unlabelled/BN2123.77v.4.txt
328,BN2123.78r.1.txt,canon_unlabelled/BN2123.78r.1.txt
329,BN2123.78r.3.txt,canon_unlabelled/BN2123.78r.3.txt
330,BN2123.81r.1.txt,canon_unlabelled/BN2123.81r.1.txt
331,BN2123.81r.2.txt,canon_unlabelled/BN2123.81r.2.txt
332,BN2123.81r.3.txt,canon_unlabelled/BN2123.81r.3.txt
333,BN2123.81v.1.txt,canon_unlabelled/BN2123.81v.1.txt
334,BN2123.81v.2.txt,canon_unlabelled/BN2123.81v.2.txt
335,BN2123.81v.4.txt,canon_unlabelled/BN2123.81v.4.txt
336,BN2123.82r.3.txt,canon_unlabelled/BN2123.82r.3.txt
337,BN2123.82v.1.txt,canon_unlabelled/BN2123.82v.1.txt
338,BN2123.83r.1.txt,canon_unlabelled/BN2123.83r.1.txt
339,BN2123.83v.1.txt,canon_unlabelled/BN2123.83v.1.txt
340,BN2123.83v.2.txt,canon_unlabelled/BN2123.83v.2.txt
341,BN2123.83v.3.txt,canon_unlabelled/BN2123.83v.3.txt
342,BN2123.83v.4.txt,canon_unlabelled/BN2123.83v.4.txt
343,BN2123.83v.5.txt,canon_unlabelled/BN2123.83v.5.txt
344,BN2123.83v.6.txt,canon_unlabelled/BN2123.83v.6.txt
345,BN2123.83v.7.txt,canon_unlabelled/BN2123.83v.7.txt
346,BN2123.84r.1.txt,canon_unlabelled/BN2123.84r.1.txt
347,BN2123.84r.2.txt,canon_unlabelled/BN2123.84r.2.txt
348,BN2123.84r.3.txt,canon_unlabelled/BN2123.84r.3.txt
349,BN2123.84r.4.txt,canon_unlabelled/BN2123.84r.4.txt
350,BN2123.84r.5.txt,canon_unlabelled/BN2123.84r.5.txt
351,BN2123.84r.6.txt,canon_unlabelled/BN2123.84r.6.txt
352,BN2123.85r.3.txt,canon_unlabelled/BN2123.85r.3.txt
353,BN2123.85v.5.txt,canon_unlabelled/BN2123.85v.5.txt
354,BN2123.86r.3.txt,canon_unlabelled/BN2123.86r.3.txt
355,BN2123.86r.5.txt,canon_unlabelled/BN2123.86r.5.txt
356,BN2123.86r.6.txt,canon_unlabelled/BN2123.86r.6.txt
357,BN2123.86r.8.txt,canon_unlabelled/BN2123.86r.8.txt
358,BN2123.87v.1.txt,canon_unlabelled/BN2123.87v.1.txt
359,BN2123.87v.10.txt,canon_unlabelled/BN2123.87v.10.txt
360,BN2123.87v.2.txt,canon_unlabelled/BN2123.87v.2.txt
361,BN2123.87v.3.txt,canon_unlabelled/BN2123.87v.3.txt
