=== Phase 12c: KaLM-mini Retrieval Attribution ===
Loaded 320 query-partner triples
Loading model: KaLM-Embedding/KaLM-embedding-multilingual-mini-instruct-v2.5 (decoder)
Pre-tokenizing queries...
  max_seq_len = 512
Loading partner texts...

=== Layer 1 ===
  Pre-computing partner embeddings...
  Partner embeddings computed: 320 positive + 320 negative
  [10/320] 0.16 q/s, ~33 min left
  [50/320] 0.16 q/s, ~28 min left
  [60/320] 0.16 q/s, ~27 min left
  [70/320] 0.16 q/s, ~26 min left
  [80/320] 0.16 q/s, ~25 min left
  [90/320] 0.16 q/s, ~24 min left
  [100/320] 0.16 q/s, ~23 min left
  [110/320] 0.16 q/s, ~21 min left
  [120/320] 0.16 q/s, ~20 min left
  [130/320] 0.16 q/s, ~19 min left
  [140/320] 0.16 q/s, ~18 min left
  [150/320] 0.16 q/s, ~17 min left
  [160/320] 0.17 q/s, ~16 min left
  [170/320] 0.17 q/s, ~15 min left
  [180/320] 0.17 q/s, ~14 min left
  [190/320] 0.17 q/s, ~13 min left
  [200/320] 0.17 q/s, ~12 min left
  [210/320] 0.17 q/s, ~11 min left
  [220/320] 0.17 q/s, ~10 min left
  [230/320] 0.17 q/s, ~9 min left
  [240/320] 0.17 q/s, ~8 min left
  [250/320] 0.17 q/s, ~7 min left
  [260/320] 0.17 q/s, ~6 min left
  [270/320] 0.17 q/s, ~5 min left
  [280/320] 0.17 q/s, ~4 min left
  [290/320] 0.17 q/s, ~3 min left
  [300/320] 0.17 q/s, ~2 min left
  [310/320] 0.17 q/s, ~1 min left
  [320/320] 0.17 q/s, ~0 min left
  Layer 5 done in 32.0 min → /u/irowerojas/localLatin/runs/phase12c/attributions/KaLM-Embedding_KaLM-embedding-multilingual-mini-instruct-v2.5/layer5_retrieval_attr.npz

=== Layer 13 ===
  Pre-computing partner embeddings...
  Partner embeddings computed: 320 positive + 320 negative
  [10/320] 0.11 q/s, ~46 min left
  [20/320] 0.12 q/s, ~42 min left
  [30/320] 0.12 q/s, ~40 min left
  [40/320] 0.12 q/s, ~38 min left
  [50/320] 0.12 q/s, ~36 min left
  [60/320] 0.12 q/s, ~35 min left
  [70/320] 0.13 q/s, ~33 min left
  [80/320] 0.13 q/s, ~32 min left
  [90/320] 0.12 q/s, ~31 min left
  [100/320] 0.13 q/s, ~29 min left
  [110/320] 0.13 q/s, ~28 min left
  [120/320] 0.13 q/s, ~27 min left
  [130/320] 0.13 q/s, ~25 min left
  [140/320] 0.13 q/s, ~24 min left
  [150/320] 0.13 q/s, ~22 min left
  [160/320] 0.13 q/s, ~21 min left
  [170/320] 0.13 q/s, ~20 min left
  [180/320] 0.13 q/s, ~18 min left
  [190/320] 0.13 q/s, ~17 min left
  [200/320] 0.13 q/s, ~16 min left
  [210/320] 0.13 q/s, ~14 min left
  [220/320] 0.13 q/s, ~13 min left
  [230/320] 0.13 q/s, ~12 min left
  [240/320] 0.13 q/s, ~10 min left
  [250/320] 0.13 q/s, ~9 min left
  [260/320] 0.13 q/s, ~8 min left
  [270/320] 0.13 q/s, ~7 min left
  [280/320] 0.13 q/s, ~5 min left
  [290/320] 0.13 q/s, ~4 min left
  [300/320] 0.13 q/s, ~3 min left
  [310/320] 0.13 q/s, ~1 min left
  [320/320] 0.13 q/s, ~0 min left
  Layer 13 done in 41.8 min → /u/irowerojas/localLatin/runs/phase12c/attributions/KaLM-Embedding_KaLM-embedding-multilingual-mini-instruct-v2.5/layer13_retrieval_attr.npz

=== Layer 23 ===
  Pre-computing partner embeddings...
  Partner embeddings computed: 320 positive + 320 negative
  [10/320] 0.09 q/s, ~58 min left
  [20/320] 0.09 q/s, ~54 min left
  [30/320] 0.10 q/s, ~51 min left
  [40/320] 0.10 q/s, ~48 min left
  [50/320] 0.10 q/s, ~47 min left
  [60/320] 0.10 q/s, ~45 min left
  [70/320] 0.10 q/s, ~43 min left
  [80/320] 0.10 q/s, ~41 min left
  [90/320] 0.10 q/s, ~39 min left
  [100/320] 0.10 q/s, ~38 min left
  [110/320] 0.10 q/s, ~36 min left
  [120/320] 0.10 q/s, ~34 min left
  [130/320] 0.10 q/s, ~32 min left
  [140/320] 0.10 q/s, ~31 min left
  [150/320] 0.10 q/s, ~29 min left
  [160/320] 0.10 q/s, ~27 min left
  [170/320] 0.10 q/s, ~25 min left
  [180/320] 0.10 q/s, ~24 min left
  [190/320] 0.10 q/s, ~22 min left
  [200/320] 0.10 q/s, ~20 min left
  [210/320] 0.10 q/s, ~19 min left
  [220/320] 0.10 q/s, ~17 min left
  [230/320] 0.10 q/s, ~15 min left
  [240/320] 0.10 q/s, ~13 min left
  [250/320] 0.10 q/s, ~12 min left
  [260/320] 0.10 q/s, ~10 min left
  [270/320] 0.10 q/s, ~8 min left
  [280/320] 0.10 q/s, ~7 min left
  [290/320] 0.10 q/s, ~5 min left
  [300/320] 0.10 q/s, ~3 min left
  [310/320] 0.10 q/s, ~2 min left
  [320/320] 0.10 q/s, ~0 min left
  Layer 23 done in 53.7 min → /u/irowerojas/localLatin/runs/phase12c/attributions/KaLM-Embedding_KaLM-embedding-multilingual-mini-instruct-v2.5/layer23_retrieval_attr.npz

All layers complete.

=== Done ===
